 População Residente - Estudo de Estimativas Populacionais por Município, Idade e Sexo 2000-2021 - Brasil
População residente por Idade simples e Ano
Município: 431490 PORTO ALEGRE
Sexo: Feminino
Período:2010-2021
"Idade simples";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"Menos que 1 ano de idade";8275;8290;8370;8357;8364;8459;8463;8341;8404;8418;8428;8358
"1  ano";8136;7983;8060;8197;8239;8297;8517;8479;8318;8342;8312;8258
"2  anos";7977;7951;7844;7961;8137;8217;8321;8514;8449;8262;8257;8217
"3  anos";8054;7878;7878;7798;7942;8143;8216;8310;8492;8415;8216;8231
"4  anos";8441;8020;7858;7873;7805;7961;8133;8214;8313;8498;8424;8253
"5  anos";8704;8397;7999;7858;7892;7846;7952;8119;8194;8287;8465;8419
"6  anos";8600;8652;8375;8007;7897;7966;7828;7919;8069;8126;8202;8418
"7  anos";8584;8617;8688;8428;8078;7988;7931;7795;7885;8034;8091;8220
"8  anos";8930;8656;8696;8773;8519;8173;7953;7914;7794;7899;8063;8167
"9  anos";9603;9045;8763;8797;8870;8605;8152;7965;7957;7868;8004;8191
"10 anos";9695;9704;9131;8834;8858;8922;8599;8183;8034;8066;8016;8129
"11 anos";9967;9752;9763;9183;8883;8908;8955;8661;8273;8156;8226;8088
"12 anos";10179;10036;9830;9845;9264;8967;8994;9062;8784;8413;8319;8267
"13 anos";10298;10268;10140;9942;9967;9389;9093;9128;9203;8931;8564;8339
"14 anos";10356;10412;10404;10291;10104;10143;9545;9237;9264;9335;9052;8574
"15 anos";10291;10396;10509;10550;10483;10337;10339;9715;9389;9408;9470;9121
"16 anos";10212;10369;10523;10681;10763;10730;10492;10492;9856;9526;9545;9590
"17 anos";10302;10465;10618;10764;10912;10980;10817;10582;10587;9951;9622;9645
"18 anos";10567;10678;10784;10878;10964;11050;11008;10856;10630;10647;10017;9692
"19 anos";11010;11015;11018;11015;10998;10971;11023;10999;10866;10656;10689;10047
"20 anos";11483;11365;11230;11089;10941;10778;10878;10982;11012;10926;10766;10765
"21 anos";11796;11603;11375;11129;10880;10622;10777;10924;11072;11144;11103;10854
"22 anos";12107;11783;11528;11236;10929;10621;10783;10930;11071;11214;11280;11113
"23 anos";12467;12006;11667;11397;11095;10776;10888;10994;11086;11170;11259;11216
"24 anos";12818;12325;11898;11594;11361;11095;11102;11108;11108;11092;11070;11122
"25 anos";13226;12770;12296;11891;11613;11408;11293;11164;11032;10890;10733;10831
"26 anos";13693;13207;12741;12261;11851;11565;11377;11161;10928;10689;10442;10594
"27 anos";13897;13563;13085;12631;12164;11765;11447;11207;10932;10639;10345;10507
"28 anos";13755;13675;13366;12918;12495;12057;11607;11285;11032;10745;10442;10557
"29 anos";13349;13459;13418;13157;12760;12384;11904;11495;11208;10991;10740;10754
"30 anos";13055;13189;13338;13341;13124;12764;12320;11866;11480;11218;11027;10926
"31 anos";12839;13007;13170;13348;13381;13189;12718;12270;11810;11419;11149;10977
"32 anos";12501;12689;12898;13098;13314;13381;13060;12600;12165;11719;11338;11040
"33 anos";12072;12264;12503;12758;13004;13264;13190;12895;12465;12061;11643;11214
"34 anos";11549;11760;12011;12305;12614;12913;13025;12993;12744;12364;12007;11547
"35 anos";10976;11282;11575;11907;12283;12678;12812;12965;12972;12767;12424;11997
"36 anos";10479;10877;11260;11631;12042;12499;12665;12830;13006;13047;12868;12412
"37 anos";10148;10487;10918;11338;11746;12193;12379;12588;12784;13004;13080;12770
"38 anos";10028;10224;10552;10977;11390;11792;11982;12220;12470;12719;12983;12917
"39 anos";10073;10132;10276;10554;10929;11292;11502;11751;12041;12352;12655;12773
"40 anos";10000;10032;10055;10165;10408;10744;11045;11338;11668;12047;12442;12583
"41 anos";9872;9894;9919;9937;10038;10271;10664;11043;11414;11826;12282;12454
"42 anos";9915;9903;9897;9892;9879;9951;10286;10713;11131;11540;11986;12178
"43 anos";10121;10065;10003;9948;9891;9828;10023;10349;10772;11186;11587;11781
"44 anos";10482;10370;10244;10112;9984;9858;9918;10063;10341;10716;11080;11294
"45 anos";10855;10646;10436;10213;9988;9769;9803;9831;9942;10186;10522;10826
"46 anos";11114;10815;10524;10236;9937;9631;9655;9683;9703;9807;10043;10435
"47 anos";11259;11007;10663;10330;10000;9656;9647;9645;9643;9636;9712;10047
"48 anos";11248;11125;10862;10512;10173;9835;9785;9730;9678;9628;9573;9770
"49 anos";11124;11127;11028;10794;10473;10163;10060;9943;9818;9699;9582;9648
"50 anos";11036;11064;11085;11008;10792;10493;10297;10099;9888;9674;9467;9507
"51 anos";10927;10972;10994;11009;10926;10714;10433;10157;9882;9596;9303;9333
